,x,y
0,0.0,0.0
1,0.2002002002002002,0.19886553633749857
2,0.4004004004004004,0.38978710427372076
3,0.6006006006006006,0.5651380685920271
4,0.8008008008008008,0.717913784116926
5,1.001001001001001,0.8420114062884005
6,1.2012012012012012,0.9324736780202824
7,1.4014014014014016,0.985686954427788
8,1.6016016016016017,0.9995255550431251
9,1.8018018018018018,0.9734366771633683
10,2.002002002002002,0.9084624783454199
11,2.2022022022022023,0.8071984459311994
12,2.4024024024024024,0.6736897165919457
13,2.6026026026026026,0.513269487555788
14,2.802802802802803,0.33234597441331465
15,3.0030030030030033,0.13814642577643546
16,3.2032032032032034,-0.06157157950873298
17,3.4034034034034035,-0.2588300199490208
18,3.6036036036036037,-0.4457491248883234
19,3.8038038038038042,-0.6148621432214489
20,4.004004004004004,-0.7594136134510215
21,4.2042042042042045,-0.8736292202632362
22,4.404404404404405,-0.9529464578154061
23,4.604604604604605,-0.9941968855602381
24,4.804804804804805,-0.9957326961371449
25,5.005005005005005,-0.9574925393950745
26,5.205205205205205,-0.8810039731120792
27,5.405405405405406,-0.769322442514122
28,5.605605605605606,-0.6269092261435582
29,5.805805805805806,-0.45945322370421515
30,6.0060060060060065,-0.27364370482260353
31,6.206206206206207,-0.07690309660115911
32,6.406406406406407,0.12290951585294987
33,6.606606606606607,0.31781233182781893
34,6.806806806806807,0.5000196794572255
35,7.007007007007007,0.6622530255236697
36,7.207207207207207,0.7980317268824393
37,7.407407407407407,0.9019319090250327
38,7.6076076076076085,0.9698031305073038
39,7.807807807807809,0.9989341782717204
40,8.008008008008009,0.9881613709323648
41,8.208208208208209,0.9379150436929778
42,8.408408408408409,0.8502023579914898
43,8.608608608608609,0.7285271225643783
44,8.80880880880881,0.577749828793169
45,9.00900900900901,0.4038934914214305
46,9.20920920920921,0.21390305061264503
47,9.40940940940941,0.015367946378017567
48,9.60960960960961,-0.18378105246433263
49,9.80980980980981,-0.3755886541977727
50,10.01001001001001,-0.5523928297178272
51,10.21021021021021,-0.7071308832481832
52,10.41041041041041,-0.8336215818293299
53,10.61061061061061,-0.9268120735137149
54,10.810810810810812,-0.9829797307668027
55,11.011011011011012,-0.9998808561505658
56,11.211211211211213,-0.9768403100281058
57,11.411411411411413,-0.9147784799824896
58,11.611611611611613,-0.8161745146177822
59,11.811811811811813,-0.684967290420699
60,12.012012012012013,-0.5263980677032926
61,12.212212212212213,-0.34680112096018534
62,12.412412412412413,-0.15335070721030927
63,12.612612612612613,0.046225519965200426
64,12.812812812812814,0.24395520260263132
65,13.013013013013014,0.43193974560202403
